# --- Begin: Veryrelavancy mapping for Biotechnology to all user_courses ---
biotechnology_veryrelavancy = {
    ('Biotechnology', 'Science'): 10,
    ('Construction Management', 'Instrumentation'): 70,
    ('Construction Management', 'Statistics'): 10,
    ('Construction Management', 'Journalism'): 30,
    ('Construction Management', 'Marketing Management'): 10,
    ('Construction Management', 'Biochemistry'): 40,
    ('Construction Management', 'Animation'): 30,
    ('Construction Management', 'Zoology'): 40,
    ('Construction Management', 'Automotive Engineering'): 70,
    ('Construction Management', 'Mechatronics'): 70,
    ('Construction Management', 'Business Analysis'): 30,
    ('Construction Management', 'Agriculture'): 40,
    ('Construction Management', 'Geography'): 10,
    ('Construction Management', 'Architectural Engineering'): 70,
    ('Construction Management', 'Visual Arts'): 30,
    ('Construction Management', 'Physical Education'): 10,
    ('Construction Management', 'Medical Technology'): 40,
    ('Construction Management', 'Forensic Science'): 10,
    ('Construction Management', 'Humanities'): 30,
    ('Construction Management', 'Operations'): 30,
    ('Construction Management', 'Geology'): 70,
    ('Construction Management', 'E-business'): 30,
    ('Construction Management', 'Digital Business'): 30,
    ('Construction Management', 'Actuarial Science'): 10,
    ('Construction Management', 'Petroleum Engineering'): 70,
    ('Construction Management', 'Social Work'): 30,
    ('Construction Management', 'Product Design Engineering'): 70,
    ('Construction Management', 'Construction Management'): 100,
    ('Construction Management', 'Industrial Engineering'): 70,
    ('Construction Management', 'Process Engineering'): 70,
    ('Construction Management', 'Cyber Security'): 10,
    ('Construction Management', 'Environmental Engineering'): 70,
    ('Construction Management', 'Dietetics'): 40,
    ('Construction Management', 'Horticulture'): 40,
    ('Construction Management', 'Nutrition'): 40,
    ('Construction Management', 'Agronomy'): 40,
    ('Construction Management', 'Financial Services'): 30,
    ('Construction Management', 'Philosophy'): 30,
    ('Construction Management', 'Bioinformatics'): 40,
    ('Construction Management', 'Dental Hygiene'): 10,
    ('Construction Management', 'Clinical Sciences'): 40,
    ('Construction Management', 'Supply Chain Management'): 30,
    ('Construction Management', 'Gender Studies'): 30,
    ('Construction Management', 'Robotics'): 70,
    ('Construction Management', 'Travel and Tourism'): 30,
    ('Construction Management', 'Multimedia'): 30,
    ('Construction Management', 'Mining Engineering'): 70,
    ('Construction Management', 'Film'): 30,
    ('Construction Management', 'Forestry'): 40,
    ('Construction Management', 'Logistics'): 30,
    ('Construction Management', 'Physiology'): 10,
    ('Construction Management', 'Healthcare'): 40,
    ('Construction Management', 'Public Health'): 40,
    ('Construction Management', 'Public Relations'): 30,
    ('Construction Management', 'Medical Radiation Technology'): 40,
    ('Construction Management', 'Project Management'): 30,
    ('Construction Management', 'Urban Planning'): 70,
    ('Construction Management', 'Textile'): 10,
    ('Construction Management', 'International Relations'): 30,
    ('Construction Management', 'Manufacturing Engineering'): 70,
    ('Construction Management', 'Marine Engineering'): 10,
    ('Construction Management', 'Aviation'): 10,
    ('Construction Management', 'Industrial Design'): 10,
    ('Construction Management', 'Criminology'): 30,
    ('Construction Management', 'Liberal Arts'): 30,
    ('Construction Management', 'Metallurgical Engineering'): 70,
    ('Construction Management', 'Sports Science'): 10,
    ('Construction Management', 'Fine Arts'): 30,
    ('Construction Management', 'Health Psychology'): 10,
    ('Construction Management', 'Environmental Science'): 40,
    ('Construction Management', 'Telecommunications Engineering'): 10,
    ('Construction Management', 'Veterinary Science'): 40,
    ('Construction Management', 'Culinary Skills'): 10,
    ('Construction Management', 'Game Design'): 30,
    ('Construction Management', 'Engineering Management'): 70,
    ('Construction Management', 'Power Engineering'): 70,
    ('Construction Management', 'Graphics'): 30,
    ('Construction Management', 'Textile Engineering'): 70,
    ('Construction Management', 'Web Design'): 30,
    ('Construction Management', 'Taxation'): 30,
    ('Construction Management', 'Lab Technician'): 40,
    ('Construction Management', 'Radiologic Science'): 40,
    ('Construction Management', 'International Management'): 30,
    ('Construction Management', 'Structural Engineering'): 70,
    ('Construction Management', 'Construction'): 80,
    ('Construction Management', 'Audiology'): 40,
    ('Construction Management', 'Teacher Education'): 30,
    ('Construction Management', 'Genetics'): 40,
    ('Construction Management', 'Drug Development'): 10,
    ('Construction Management', 'Fisheries'): 40,
    ('Construction Management', 'Public Administration'): 30,
    ('Construction Management', 'Biomedical Sciences'): 40,
    ('Construction Management', 'Behavioral Sciences'): 30,
    ('Construction Management', 'Culinary Arts'): 10,
    ('Construction Management', 'Material Science'): 70,
    ('Construction Management', 'Photography'): 30,
    ('Construction Management', 'Textiles'): 10,
    ('Construction Management', 'Sports Management'): 10,
    ('Construction Management', 'Anthropology'): 30,
    ('Construction Management', 'Information Security'): 10,
    ('Construction Management', 'Entrepreneurship'): 30,
    ('Construction Management', 'IT Business Analytics'): 10,
    ('Construction Management', 'Electromechanical Engineering'): 70,
    ('Construction Management', 'Event Management'): 30,
    ('Construction Management', 'Programming'): 10,
    ('Construction Management', 'Meteorology'): 10,
    ('Construction Management', 'Neuroscience'): 40,
    ('Construction Management', 'Management Consulting'): 30,
    ('Construction Management', 'Technical Management'): 70,
    ('Construction Management', 'Transportation'): 70,
    ('Construction Management', 'Physical Sciences'): 40,
    ('Construction Management', 'Applied Arts'): 30,
    ('Construction Management', 'Human Service'): 10,
    ('Construction Management', 'Plastics Engineering'): 70,
    ('Construction Management', 'Fire Science'): 10,
    ('Construction Management', 'Music'): 30,
    ('Construction Management', 'Machine Learning'): 10,
    ('Construction Management', 'Occupational Therapy'): 40,
    ('Construction Management', 'Nanoscience'): 70,
    ('Construction Management', 'Sales'): 30,
    ('Construction Management', 'Animal Science'): 40,
    ('Construction Management', 'Elementary Education'): 10,
    ('Construction Management', 'Energy Systems Technology'): 70,
    ('Construction Management', 'Primary Education'): 10,
    ('Construction Management', 'Renewable Energy'): 10,
    ('Construction Management', 'Education Assistance'): 30,
    ('Construction Management', 'Early Childhood Education'): 30,
    ('Construction Management', 'Educational Training'): 30,
    ('Construction Management', 'Community Development'): 30,
    ('Construction Management', 'Dairy'): 70,
    ('Construction Management', 'Speech Pathology'): 40,
    ('Construction Management', 'Mobile Communication'): 10,
    ('Construction Management', 'Poultry'): 40,
    ('Construction Management', 'Marine Biology'): 40,
    ('Construction Management', 'Plant Science'): 40,
    ('Construction Management', 'Education Counseling'): 10,
    ('Construction Management', 'Psychiatric Nursing'): 40,
    ('Construction Management', 'Software Testing'): 10,
    ('Construction Management', 'Aviation Technology'): 10,
    ('Construction Management', 'Public Policy'): 30,
    ('Construction Management', 'Secondary Education'): 10,
    ('Construction Management', 'Astronomy'): 10,
    ('Construction Management', 'Geotechnical Engineering'): 70,
    ('Construction Management', 'Geophysics'): 70,
    ('Construction Management', 'Networking'): 10,
    ('Construction Management', 'Therapist Assistant'): 40,
    ('Construction Management', 'Interactive Media'): 30,
    ('Construction Management', 'Mariculture'): 10,
    ('Construction Management', 'Legal Assistant'): 10,
    ('Construction Management', 'Developmental Service Worker'): 10,
    ('Construction Management', 'Library'): 10,
    ('Construction Management', 'Mobile Application'): 10,
    ('Construction Management', 'Mining'): 70,
    ('Construction Management', 'Respiratory Care'): 40,
    ('Construction Management', 'Painting'): 30,
    ('Construction Management', 'Animal Care'): 40,
    ('Construction Management', 'Theology'): 10,
    ('Construction Management', 'Customer Intelligence'): 30,
    ('Construction Management', 'Physical Activity'): 10,
    ('Construction Management', 'Process Engineering'): 70,
    ('Construction Management', 'Cinematography'): 30,
    ('Construction Management', 'Organizational Management'): 30,
    ('Construction Management', 'Archaeology'): 10,
    ('Construction Management', 'Broadcasting'): 30,
    ('Construction Management', 'Ceramics'): 30,
    ('Construction Management', 'Communicative Disorder'): 10,
    ('Construction Management', 'Justice and Emergency Services'): 10,
    ('Construction Management', 'Theatre'): 30,
    ('Construction Management', 'Astrophysics'): 10,
    ('Construction Management', 'Art'): 30,
    ('Construction Management', 'Oral Science'): 30,
    ('Construction Management', 'Child and Youth Worker'): 10,
    ('Construction Management', 'Fishery'): 10,
    ('Construction Management', 'Real Estate'): 30,
    ('Construction Management', 'Water Resource'): 10,
    ('Construction Management', 'Speech Therapy'): 40,
    ('Construction Management', 'Animal Conservation'): 40,
    ('Construction Management', 'Property Administration'): 30,
    ('Construction Management', 'Biomechanical Devices'): 40,
    ('Construction Management', 'Child Care'): 40,
    ('Construction Management', 'Criminal Science'): 10,
    ('Construction Management', 'Cytotechnology'): 40,
    ('Construction Management', 'Exercise'): 10,
    ('Construction Management', 'Fitness'): 10,
    ('Construction Management', 'Immunology'): 40,
    ('Construction Management', 'Innovation'): 30,
    ('Construction Management', 'Intercultural Communication'): 10,
    ('Construction Management', 'Nuclear Engineering'): 10,
    ('Construction Management', 'Public Affairs'): 30,
    ('Construction Management', 'Aesthetics'): 30,
    ('Construction Management', 'Cultural Studies'): 30,
    ('Construction Management', 'Heating'): 70,
    ('Construction Management', 'Office Administration'): 30,
    ('Construction Management', 'Paper and Bioprocess'): 70,
    ('Construction Management', 'Studio Art'): 30,
    ('Construction Management', 'Conflict Analysis'): 30,
    ('Construction Management', 'Interdisciplinary Studies'): 10,
    ('Construction Management', 'Police and Public Safety'): 10,
    ('Construction Management', 'Publishing'): 30,
    ('Construction Management', 'Autism'): 10,
    ('Construction Management', 'Bakery and Pastry Arts'): 70,
    ('Construction Management', 'Kinesiology'): 10,
    ('Construction Management', 'Sculpture'): 30,
    ('Construction Management', 'Spatial Engineering'): 70,
    ('Construction Management', 'Wine Making'): 10,
    ('Construction Management', 'Acupuncture'): 10,
    ('Construction Management', 'Court Support'): 10,
    ('Construction Management', 'Creative Writing'): 30,
    ('Construction Management', 'Drama'): 30,
    ('Construction Management', 'Exhibition/Event'): 30,
    ('Construction Management', 'Gerontology'): 40,
    ('Construction Management', 'Hair Styling'): 10,
    ('Construction Management', 'Interdisciplinary Engineering'): 10,
    ('Construction Management', 'Midwifery'): 40,
    ('Construction Management', 'Museum and Gallery Studies'): 30,
    ('Construction Management', 'Wildlife Ecosystem'): 40,
    ('Construction Management', 'Brewery'): 70,
    ('Construction Management', 'Carpentry'): 70,
    ('Construction Management', 'Esthetic Services'): 10,
    ('Construction Management', 'Ethnic Studies'): 30,
    ('Construction Management', 'Firefighting'): 10,
    ('Construction Management', 'International Criminology'): 30,
    ('Construction Management', 'Massage Therapy'): 10,
    ('Construction Management', 'Military'): 10,
    ('Construction Management', 'Reading'): 10,
    ('Construction Management', 'Therapeutic Recreation'): 10,
    ('Construction Management', 'Welding and Fabrication'): 70,
    ('Construction Management', 'Winery'): 70,
    ('Construction Management', 'Woodworking'): 70,
}
# --- End: Veryrelavancy mapping for Construction Management to all user_courses ---

# --- Begin: Veryrelavancy mapping for Industrial Engineering to all user_courses ---
industrial_engineering_veryrelavancy = {
    ('Industrial Engineering', 'Science'): 10,
    ('Industrial Engineering', 'Commerce'): 30,
    ('Industrial Engineering', 'Computer Science'): 10,
    ('Industrial Engineering', 'Mechanical Engineering'): 70,
    ('Industrial Engineering', 'Software Development'): 10,
    ('Industrial Engineering', 'Civil Engineering'): 70,
    ('Industrial Engineering', 'Business Management'): 30,
    ('Industrial Engineering', 'Business Administration'): 30,
    ('Industrial Engineering', 'Computer Engineering'): 10,
    ('Industrial Engineering', 'Software Engineering'): 10,
    ('Industrial Engineering', 'Electronics and Telecommunication Engineering'): 70,
    ('Industrial Engineering', 'Information Technology'): 10,
    ('Industrial Engineering', 'Electrical and Electronic Engineering'): 10,
    ('Industrial Engineering', 'Arts'): 30,
    ('Industrial Engineering', 'Electronics and Communication Engineering'): 70,
